Data;PIB (milhões R$)
1990.01;0,2
1990.02;0,4
1990.03;0,8
1990.04;0,7
1990.05;0,8
1990.06;0,8
1990.07;0,9
1990.08;1
1990.09;1,1
1990.10;1,4
1990.11;1,7
1990.12;1,8
1991.01;2,1
1991.02;2,4
1991.03;2,5
1991.04;3,1
1991.05;3,6
1991.06;4,1
1991.07;4,6
1991.08;5,3
1991.09;5,6
1991.10;7,5
1991.11;9,2
1991.12;10,5
1992.01;13,1
1992.02;16,3
1992.03;19,6
1992.04;23,6
1992.05;30,1
1992.06;37,5
1992.07;46,1
1992.08;56,7
1992.09;70,8
1992.10;89
1992.11;110,4
1992.12;127,7
1993.01;164
1993.02;206,9
1993.03;294,6
1993.04;368,1
1993.05;481,6
1993.06;613,5
1993.07;841,4
1993.08;1.149,50
1993.09;1.578,40
1993.10;2.071,30
1993.11;2.792,80
1993.12;3.534,90
1994.01;4.562,80
1994.02;5.793,00
1994.03;8.520,40
1994.04;12.828,80
1994.05;20.504,20
1994.06;33.126,60
1994.07;40.788,00
1994.08;43.873,40
1994.09;43.836,20
1994.10;45.234,90
1994.11;45.926,20
1994.12;44.210,20
1995.01;47.028,60
1995.02;49.954,50
1995.03;60.024,30
1995.04;57.789,50
1995.05;56.350,50
1995.06;56.726,20
1995.07;58.788,10
1995.08;60.950,30
1995.09;60.610,80
1995.10;63.428,10
1995.11;67.762,90
1995.12;66.577,70
1996.01;64.133,30
1996.02;62.202,20
1996.03;62.987,80
1996.04;64.019,10
1996.05;69.488,70
1996.06;71.103,00
1996.07;74.969,90
1996.08;74.798,80
1996.09;71.744,60
1996.10;77.200,10
1996.11;80.449,10
1996.12;81.667,10
1997.01;77.582,60
1997.02;71.072,80
1997.03;70.461,60
1997.04;73.576,40
1997.05;78.110,80
1997.06;81.202,40
1997.07;82.058,70
1997.08;82.132,50
1997.09;81.987,30
1997.10;87.297,20
1997.11;85.390,10
1997.12;81.216,80
1998.01;79.363,90
1998.02;75.828,10
1998.03;80.508,70
1998.04;81.166,10
1998.05;85.207,50
1998.06;85.562,40
1998.07;86.938,50
1998.08;86.371,30
1998.09;84.733,50
1998.10;87.302,80
1998.11;86.316,50
1998.12;83.051,80
1999.01;80.936,30
1999.02;80.929,10
1999.03;88.802,60
1999.04;87.739,00
1999.05;89.223,00
1999.06;91.746,90
1999.07;91.230,40
1999.08;92.283,40
1999.09;90.611,80
1999.10;95.872,40
1999.11;99.563,10
1999.12;98.772,50
2000.01;92.576,60
2000.02;91.770,40
2000.03;92.579,90
2000.04;91.376,20
2000.05;98.727,00
2000.06;102.685,40
2000.07;103.410,40
2000.08;105.177,80
2000.09;100.307,60
2000.10;106.951,10
2000.11;107.678,00
2000.12;105.851,60
2001.01;102.530,70
2001.02;101.635,30
2001.03;108.303,80
2001.04;107.572,00
2001.05;111.202,20
2001.06;104.949,40
2001.07;110.758,90
2001.08;113.064,70
2001.09;108.700,80
2001.10;116.139,00
2001.11;117.882,00
2001.12;113.016,70
2002.01;112.374,80
2002.02;111.477,10
2002.03;118.444,70
2002.04;120.385,90
2002.05;123.552,50
2002.06;123.424,40
2002.07;126.856,60
2002.08;127.800,10
2002.09;125.137,80
2002.10;133.125,40
